num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 50
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba50_1k_4.pickle
../data/final/edges_ba50.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 50
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 5
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - a9b2b29bed6a476f. Mean loss in evaluation epoch: 0.12154620885848999, epochs needed: 200
evaluating individudal 7 - f67f720528e40cd7. Mean loss in evaluation epoch: 0.10342667251825333, epochs needed: 50
evaluating individudal 8 - a1e0d5f1a6911278. Mean loss in evaluation epoch: 0.10371941328048706, epochs needed: 50
evaluating individudal 9 - 6dc6010437b79a98. Mean loss in evaluation epoch: 0.10352873057126999, epochs needed: 50
evaluating individudal 10 - 4f1d5752caf3e300. Mean loss in evaluation epoch: 0.10372865200042725, epochs needed: 50
evaluating individudal 11 - 394dfc35a30a01ff. Mean loss in evaluation epoch: 0.10391650348901749, epochs needed: 50
evaluating individudal 12 - 0e6a276ecbc5de48. Mean loss in evaluation epoch: 0.10358454287052155, epochs needed: 50
evaluating individudal 13 - 747c3f3921b1b2c2. Mean loss in evaluation epoch: 0.10359539836645126, epochs needed: 50
evaluating individudal 14 - 82c6e7f138333857. Mean loss in evaluation epoch: 0.10433802753686905, epochs needed: 50
evaluating individudal 15 - 0c9eb57d7321a8e6. Mean loss in evaluation epoch: 0.103834368288517, epochs needed: 50
evaluating individudal 16 - 5c2f433c7e526680. Mean loss in evaluation epoch: 0.10369374603033066, epochs needed: 50
evaluating individudal 17 - f7decbf14441bc2e. Mean loss in evaluation epoch: 0.10325782746076584, epochs needed: 50
evaluating individudal 18 - 578128dded48767b. Mean loss in evaluation epoch: 0.1037125363945961, epochs needed: 50
evaluating individudal 19 - a93ad9d3a7127b53. Mean loss in evaluation epoch: 0.1039845272898674, epochs needed: 50
evaluating individudal 20 - 6ba06d57e41ec0aa. Mean loss in evaluation epoch: 0.10375459492206573, epochs needed: 50
evaluating individudal 21 - f4c331ef0361a291. Mean loss in evaluation epoch: 0.10349661111831665, epochs needed: 50
evaluating individudal 22 - 3a9930c415aea5eb. Mean loss in evaluation epoch: 0.10372793674468994, epochs needed: 50
evaluating individudal 23 - 9530943df0354c2f. Mean loss in evaluation epoch: 0.10356581211090088, epochs needed: 50
evaluating individudal 24 - 10c752c0463cfc8f. Mean loss in evaluation epoch: 0.103664830327034, epochs needed: 50
evaluating individudal 25 - f36df05d804fc7b5. Mean loss in evaluation epoch: 0.10369636863470078, epochs needed: 50
evaluating individudal 26 - 14f9e2b0f23bb654. Mean loss in evaluation epoch: 0.10379020124673843, epochs needed: 50
evaluating individudal 27 - df33567badf0dab0. Mean loss in evaluation epoch: 0.1039612665772438, epochs needed: 50
evaluating individudal 28 - 3c9cca339f69c194. Mean loss in evaluation epoch: 0.1038607582449913, epochs needed: 50
evaluating individudal 29 - 4d4063ee6eb77a07. Mean loss in evaluation epoch: 0.1030556708574295, epochs needed: 50
evaluating individudal 30 - 953caa9bb4c783d4. Mean loss in evaluation epoch: 0.10296864807605743, epochs needed: 50
evaluating individudal 31 - 9e292c352c7bb8d4. Mean loss in evaluation epoch: 0.10291745513677597, epochs needed: 50
evaluating individudal 32 - 6fc95293d86b77a9. Mean loss in evaluation epoch: 0.10330457985401154, epochs needed: 50
evaluating individudal 33 - 1f70e9e030d687a3. Mean loss in evaluation epoch: 0.10369310528039932, epochs needed: 50
evaluating individudal 34 - 46d5166e68d56903. Mean loss in evaluation epoch: 0.10300061851739883, epochs needed: 50
evaluating individudal 35 - 706db945cd259f85. Mean loss in evaluation epoch: 0.10315334051847458, epochs needed: 50
evaluating individudal 36 - f376e7a1b662b2f7. Mean loss in evaluation epoch: 0.10381870716810226, epochs needed: 50
evaluating individudal 37 - 3202746c524f2f65. Mean loss in evaluation epoch: 0.10322880744934082, epochs needed: 50
evaluating individudal 38 - c3dfac31353f1501. Mean loss in evaluation epoch: 0.10319757461547852, epochs needed: 50
evaluating individudal 39 - bed8e2221fd7dec0. Mean loss in evaluation epoch: 0.1045752540230751, epochs needed: 50
evaluating individudal 0 - 29ba3f483b72e893. Mean loss in evaluation epoch: 0.10399770736694336, epochs needed: 50
evaluating individudal 1 - a7ab1e80c6edb347. Mean loss in evaluation epoch: 0.10445447266101837, epochs needed: 50
evaluating individudal 2 - 8342c66f9e1937e0. Mean loss in evaluation epoch: 0.10443838685750961, epochs needed: 50
evaluating individudal 3 - 8fb59c56e8c907a7. Mean loss in evaluation epoch: 0.10400023311376572, epochs needed: 50
evaluating individudal 4 - bd524d2d65ace30f. Mean loss in evaluation epoch: 0.10410699993371964, epochs needed: 50
evaluating individudal 5 - c0227bbe248342d1. Mean loss in evaluation epoch: 0.10431595891714096, epochs needed: 50
evaluating individudal 6 - 5f89cf11870d7615. Mean loss in evaluation epoch: 0.10431472212076187, epochs needed: 50
evaluating individudal 7 - 5cf78fe858256db3. Mean loss in evaluation epoch: 0.10409160703420639, epochs needed: 50
evaluating individudal 8 - 532938df7d5c2613. Mean loss in evaluation epoch: 0.1062094196677208, epochs needed: 50
evaluating individudal 9 - 7b901624986a4340. Mean loss in evaluation epoch: 0.10403480380773544, epochs needed: 50
Round 5 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 9e292c352c7bb8d4, num_times_seen_before: 0
ACC: 0.5126530612244897
TPR/FPR: 0.9166666666666666, 0.5217006200177148
Loss: 0.10291745513677597
Timestamp: 26357.96139800304
---------------------------------------------------------------
evaluating individudal 0 - 1e148887298d8b60. Mean loss in evaluation epoch: 0.12144118547439575, epochs needed: 200
evaluating individudal 1 - d89bd43197f774fe. Mean loss in evaluation epoch: 0.11980292946100235, epochs needed: 200
evaluating individudal 2 - e5e1a9c556a45d67. Mean loss in evaluation epoch: 0.1284954994916916, epochs needed: 200
evaluating individudal 3 - 2f0926eb39819a37. Mean loss in evaluation epoch: 0.11767297238111496, epochs needed: 200
evaluating individudal 4 - 289d62865c1bedb7. Mean loss in evaluation epoch: 0.11645137518644333, epochs needed: 200
evaluating individudal 5 - 48a62a94b0ddae4d. Mean loss in evaluation epoch: 0.12147998809814453, epochs needed: 200
evaluating individudal 6 - d59b407a8c457007. Mean loss in evaluation epoch: 0.12274384498596191, epochs needed: 200
evaluating individudal 7 - 85b1539e2aed8ba0. Mean loss in evaluation epoch: 0.12231042236089706, epochs needed: 200
evaluating individudal 8 - 113a171dd38a0cb5. Mean loss in evaluation epoch: 0.12935519218444824, epochs needed: 200
evaluating individudal 9 - cd142d46140ac1fd. Mean loss in evaluation epoch: 0.11951952427625656, epochs needed: 200
evaluating individudal 10 - e0d30b6cd61446d1. Mean loss in evaluation epoch: 0.11335243284702301, epochs needed: 200
evaluating individudal 11 - f8d5d907e7cb548e. Mean loss in evaluation epoch: 0.11847873032093048, epochs needed: 200
evaluating individudal 12 - f565773940e0937c. Mean loss in evaluation epoch: 0.12832991778850555, epochs needed: 200
evaluating individudal 13 - 9ce02f5a20030797. Mean loss in evaluation epoch: 0.13214759528636932, epochs needed: 200
evaluating individudal 14 - 00106258cfd301d1. Mean loss in evaluation epoch: 0.10955198109149933, epochs needed: 200
evaluating individudal 15 - 72c1ec9bbd59b609. Mean loss in evaluation epoch: 0.1258534938097, epochs needed: 200
evaluating individudal 16 - efdc3e8b08c438c1. Mean loss in evaluation epoch: 0.12029831856489182, epochs needed: 200
evaluating individudal 17 - 920b9c2b9edd1043. Mean loss in evaluation epoch: 0.11890158802270889, epochs needed: 200
evaluating individudal 18 - 2d69e8d498ce8324. Mean loss in evaluation epoch: 0.12086143344640732, epochs needed: 200
evaluating individudal 19 - a1ec264e4b8081ba. Mean loss in evaluation epoch: 0.12522926926612854, epochs needed: 200
evaluating individudal 20 - 30a4e79172416c19. Mean loss in evaluation epoch: 0.130582794547081, epochs needed: 200
evaluating individudal 21 - 48f1ddf47c98c389. Mean loss in evaluation epoch: 0.11431112140417099, epochs needed: 200
evaluating individudal 22 - 451d651d12378adc. Mean loss in evaluation epoch: 0.12061742693185806, epochs needed: 200
evaluating individudal 23 - ca36a2afda166788. Mean loss in evaluation epoch: 0.11367008835077286, epochs needed: 200
evaluating individudal 24 - 2c2cb8d57727a62f. Mean loss in evaluation epoch: 0.12306638807058334, epochs needed: 200
evaluating individudal 25 - 2d622f7dd74eae04. Mean loss in evaluation epoch: 0.1192469373345375, epochs needed: 200
evaluating individudal 26 - c7fbd2ce14293bda. Mean loss in evaluation epoch: 0.12113125622272491, epochs needed: 200
evaluating individudal 27 - ee8530af7abd6de2. Mean loss in evaluation epoch: 0.115574911236763, epochs needed: 200
evaluating individudal 28 - 4a47dbfdf5dd777a. Mean loss in evaluation epoch: 0.11693917959928513, epochs needed: 200
evaluating individudal 29 - 9dd5bc8dfbf3a998. Mean loss in evaluation epoch: 0.12186872214078903, epochs needed: 200
evaluating individudal 30 - 1d36d978b1bcc456. Mean loss in evaluation epoch: 0.11998146027326584, epochs needed: 200
evaluating individudal 31 - 5e2e9e7fd3b6db6e. Mean loss in evaluation epoch: 0.12073840200901031, epochs needed: 200
evaluating individudal 32 - abf06e325baaf803. Mean loss in evaluation epoch: 0.12331780046224594, epochs needed: 200
evaluating individudal 33 - cfe5452a33b22597. Mean loss in evaluation epoch: 0.11960029602050781, epochs needed: 200
evaluating individudal 34 - 22ac88565e98e326. Mean loss in evaluation epoch: 0.12304337322711945, epochs needed: 200
evaluating individudal 35 - 036a585412072e89. Mean loss in evaluation epoch: 0.12353384494781494, epochs needed: 200
evaluating individudal 36 - b87039a4ce1c0f26. Mean loss in evaluation epoch: 0.11568635702133179, epochs needed: 200
evaluating individudal 37 - ea1049b4c80d6b50. Mean loss in evaluation epoch: 0.13073118031024933, epochs needed: 200
evaluating individudal 38 - 1d05996a7467eb13. Mean loss in evaluation epoch: 0.12227451801300049, epochs needed: 200
evaluating individudal 39 - 52bd8e6e787d32aa. Mean loss in evaluation epoch: 0.11677074432373047, epochs needed: 200
evaluating individudal 0 - 9e292c352c7bb8d4. Mean loss in evaluation epoch: 0.12149453163146973, epochs needed: 200
evaluating individudal 1 - 953caa9bb4c783d4. Mean loss in evaluation epoch: 0.12350509315729141, epochs needed: 200
evaluating individudal 2 - 46d5166e68d56903. Mean loss in evaluation epoch: 0.12029645591974258, epochs needed: 200
evaluating individudal 3 - 4d4063ee6eb77a07. Mean loss in evaluation epoch: 0.12560449540615082, epochs needed: 200
evaluating individudal 4 - 706db945cd259f85. Mean loss in evaluation epoch: 0.12061216682195663, epochs needed: 200
evaluating individudal 5 - c3dfac31353f1501. Mean loss in evaluation epoch: 0.12864135205745697, epochs needed: 200
evaluating individudal 6 - 3202746c524f2f65. Mean loss in evaluation epoch: 0.12077122181653976, epochs needed: 200
evaluating individudal 7 - f7decbf14441bc2e. Mean loss in evaluation epoch: 0.1252487152814865, epochs needed: 200
evaluating individudal 8 - 6fc95293d86b77a9. Mean loss in evaluation epoch: 0.12278671562671661, epochs needed: 200
evaluating individudal 9 - f67f720528e40cd7. Mean loss in evaluation epoch: 0.11952383816242218, epochs needed: 200
Round 6 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 00106258cfd301d1, num_times_seen_before: 0
ACC: 0.5436734693877552
TPR/FPR: 0.9583333333333334, 0.491585473870682
Loss: 0.10955198109149933
Timestamp: 39423.46252431604
---------------------------------------------------------------
evaluating individudal 0 - 67d32afa3933a1d1. Mean loss in evaluation epoch: 0.11283858120441437, epochs needed: 50
evaluating individudal 1 - 119f862e6af06b8a. Mean loss in evaluation epoch: 0.11809518188238144, epochs needed: 50
evaluating individudal 2 - 74fa8c4deeaa73a5. Mean loss in evaluation epoch: 0.12282605469226837, epochs needed: 50
evaluating individudal 3 - 4372c90659d678f5. Mean loss in evaluation epoch: 0.10806428641080856, epochs needed: 50
evaluating individudal 4 - d7f4078a92de1eff. Mean loss in evaluation epoch: 0.1147870346903801, epochs needed: 50
evaluating individudal 5 - 0a9314a7a9f90640. Mean loss in evaluation epoch: 0.11239004135131836, epochs needed: 50
evaluating individudal 6 - 0f3b8ade20684f51. Mean loss in evaluation epoch: 0.10868310928344727, epochs needed: 50
evaluating individudal 7 - 58cd53d32982aded. Mean loss in evaluation epoch: 0.11121854931116104, epochs needed: 50
evaluating individudal 8 - 578b0d4ded4686e5. Mean loss in evaluation epoch: 0.11185038089752197, epochs needed: 50
evaluating individudal 9 - 092072b3a5eb4322. Mean loss in evaluation epoch: 0.11083805561065674, epochs needed: 50
evaluating individudal 10 - f4915f3edb8bb37b. Mean loss in evaluation epoch: 0.11182407289743423, epochs needed: 50
evaluating individudal 11 - 907f132434b427fc. Mean loss in evaluation epoch: 0.11071353405714035, epochs needed: 50
evaluating individudal 12 - 7c14a197027ef2a3. Mean loss in evaluation epoch: 0.12195948511362076, epochs needed: 50
evaluating individudal 13 - 3c3aa6485cf07861. Mean loss in evaluation epoch: 0.10895571857690811, epochs needed: 50
evaluating individudal 14 - bc8b2f8bc30453b3. Mean loss in evaluation epoch: 0.10954439640045166, epochs needed: 50
evaluating individudal 15 - 6a973f6cb649b229. Mean loss in evaluation epoch: 0.1214982271194458, epochs needed: 50
evaluating individudal 16 - 4e04040aff3386f7. Mean loss in evaluation epoch: 0.11247267574071884, epochs needed: 50
evaluating individudal 17 - f10859629e90c3cb. Mean loss in evaluation epoch: 0.10947874933481216, epochs needed: 50
evaluating individudal 18 - 17f954d2c7e88bb9. Mean loss in evaluation epoch: 0.11241879314184189, epochs needed: 50
evaluating individudal 19 - 02ac04d8083e34d6. Mean loss in evaluation epoch: 0.11219795048236847, epochs needed: 50
evaluating individudal 20 - 78b625b7cf706428. Mean loss in evaluation epoch: 0.11324115842580795, epochs needed: 50
evaluating individudal 21 - ad0bd61833a18381. Mean loss in evaluation epoch: 0.1101037859916687, epochs needed: 50
evaluating individudal 22 - d7ddf6fe264102f6. Mean loss in evaluation epoch: 0.11052127182483673, epochs needed: 50
evaluating individudal 23 - fabeb2164a6504e3. Mean loss in evaluation epoch: 0.11158468574285507, epochs needed: 50
evaluating individudal 24 - 5b19fe46005479bc. Mean loss in evaluation epoch: 0.1080837994813919, epochs needed: 50
evaluating individudal 25 - f0570ef9a01adf97. Mean loss in evaluation epoch: 0.10993905365467072, epochs needed: 50
evaluating individudal 26 - 28f746bd45bb8087. Mean loss in evaluation epoch: 0.10839904844760895, epochs needed: 50
evaluating individudal 27 - 030e89b9a2115575. Mean loss in evaluation epoch: 0.11057998239994049, epochs needed: 50
evaluating individudal 28 - 68e1735a3a087947. Mean loss in evaluation epoch: 0.1110805869102478, epochs needed: 50
evaluating individudal 29 - ba924b3fa18d8f8e. Mean loss in evaluation epoch: 0.11034291237592697, epochs needed: 50
evaluating individudal 30 - 077f69a169267756. Mean loss in evaluation epoch: 0.10695047676563263, epochs needed: 50
evaluating individudal 31 - 2ecf609397ae28f7. Mean loss in evaluation epoch: 0.11012375354766846, epochs needed: 50
evaluating individudal 32 - 732002b7405bed68. Mean loss in evaluation epoch: 0.11044150590896606, epochs needed: 50
evaluating individudal 33 - d37940630c2167ab. Mean loss in evaluation epoch: 0.20562997460365295, epochs needed: 50
evaluating individudal 34 - 08e499abaaaf5f8d. Mean loss in evaluation epoch: 0.10700135678052902, epochs needed: 50
evaluating individudal 35 - be8c175723722be1. Mean loss in evaluation epoch: 0.11073406040668488, epochs needed: 50
evaluating individudal 36 - 69e50f61545e6a88. Mean loss in evaluation epoch: 0.20357806980609894, epochs needed: 50
evaluating individudal 37 - f48d20fd9b978fd2. Mean loss in evaluation epoch: 0.10935349762439728, epochs needed: 50
evaluating individudal 38 - 4c69c95e252639c3. Mean loss in evaluation epoch: 0.11024045944213867, epochs needed: 50
evaluating individudal 39 - 9c6a1a7e841d3f32. Mean loss in evaluation epoch: 0.10937271267175674, epochs needed: 50
evaluating individudal 0 - 00106258cfd301d1. Mean loss in evaluation epoch: 0.10742411762475967, epochs needed: 50
evaluating individudal 1 - e0d30b6cd61446d1. Mean loss in evaluation epoch: 0.10853283852338791, epochs needed: 50
evaluating individudal 2 - ca36a2afda166788. Mean loss in evaluation epoch: 0.10953517258167267, epochs needed: 50
evaluating individudal 3 - 48f1ddf47c98c389. Mean loss in evaluation epoch: 0.11018941551446915, epochs needed: 50
evaluating individudal 4 - ee8530af7abd6de2. Mean loss in evaluation epoch: 0.10758328437805176, epochs needed: 50
evaluating individudal 5 - b87039a4ce1c0f26. Mean loss in evaluation epoch: 0.10920888185501099, epochs needed: 50
evaluating individudal 6 - 289d62865c1bedb7. Mean loss in evaluation epoch: 0.11396928131580353, epochs needed: 50
evaluating individudal 7 - 52bd8e6e787d32aa. Mean loss in evaluation epoch: 0.11078657954931259, epochs needed: 50
evaluating individudal 8 - 4a47dbfdf5dd777a. Mean loss in evaluation epoch: 0.10946384817361832, epochs needed: 50
evaluating individudal 9 - 2f0926eb39819a37. Mean loss in evaluation epoch: 0.10977333039045334, epochs needed: 50
Round 7 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 077f69a169267756, num_times_seen_before: 0
ACC: 0.5216326530612245
TPR/FPR: 0.90625, 0.5110717449069974
Loss: 0.10695047676563263
Timestamp: 42745.65598788706
---------------------------------------------------------------
evaluating individudal 0 - 6ba46ca102ea8189. Mean loss in evaluation epoch: 0.10643330961465836, epochs needed: 50
evaluating individudal 1 - a5d77b59d8ce52ce. Mean loss in evaluation epoch: 0.10784640163183212, epochs needed: 50
evaluating individudal 2 - 68d4d33844519079. Mean loss in evaluation epoch: 0.10764181613922119, epochs needed: 50
evaluating individudal 3 - cc5cff83aecc988e. Mean loss in evaluation epoch: 0.10623965412378311, epochs needed: 50
evaluating individudal 4 - a8c318c5cff0c7ce. Mean loss in evaluation epoch: 0.1055363193154335, epochs needed: 50
evaluating individudal 5 - 89b7fb2ee5c8f3c7. Mean loss in evaluation epoch: 0.10545022785663605, epochs needed: 50
evaluating individudal 6 - 8b040152b4181bd3. Mean loss in evaluation epoch: 0.1053258404135704, epochs needed: 50
evaluating individudal 7 - a192606e6d4a6b9e. Mean loss in evaluation epoch: 0.10715284198522568, epochs needed: 50
evaluating individudal 8 - e024d4c5711dec8d. Mean loss in evaluation epoch: 0.10523529350757599, epochs needed: 50
evaluating individudal 9 - a32971a9cf146b4e. Mean loss in evaluation epoch: 0.10685155540704727, epochs needed: 50
evaluating individudal 10 - 4958423e3333922b. Mean loss in evaluation epoch: 0.10478606075048447, epochs needed: 50
evaluating individudal 11 - 9a43a1bb6840f7dd. Mean loss in evaluation epoch: 0.10517363995313644, epochs needed: 50
evaluating individudal 12 - 3ea20606c43b9ac9. Mean loss in evaluation epoch: 0.10573430359363556, epochs needed: 50
evaluating individudal 13 - 118a30e534de63b5. Mean loss in evaluation epoch: 0.10644923895597458, epochs needed: 50
evaluating individudal 14 - 461cbf0463ec34ed. Mean loss in evaluation epoch: 0.10578065365552902, epochs needed: 50
evaluating individudal 15 - 552903ed5ef92d08. Mean loss in evaluation epoch: 0.10693281143903732, epochs needed: 50
evaluating individudal 16 - 2607e63095ecd01f. Mean loss in evaluation epoch: 0.10443325340747833, epochs needed: 50
evaluating individudal 17 - bb9ab9ada9d152c0. Mean loss in evaluation epoch: 0.10442537069320679, epochs needed: 50
evaluating individudal 18 - 785109ad01f0eb7e. Mean loss in evaluation epoch: 0.10682983696460724, epochs needed: 50
evaluating individudal 19 - 610ec9e3c86fe357. Mean loss in evaluation epoch: 0.1057707816362381, epochs needed: 50
evaluating individudal 20 - a0b781484f64d0c7. Mean loss in evaluation epoch: 0.104461669921875, epochs needed: 50
evaluating individudal 21 - 1b36e921c960bbf6. Mean loss in evaluation epoch: 0.1043453961610794, epochs needed: 50
evaluating individudal 22 - 809c4dda7d522c36. Mean loss in evaluation epoch: 0.1055963784456253, epochs needed: 50
evaluating individudal 23 - 048d9f3106d7d50c. Mean loss in evaluation epoch: 0.10417106002569199, epochs needed: 50
evaluating individudal 24 - 06687f2e6b0a11e3. Mean loss in evaluation epoch: 0.10404618829488754, epochs needed: 50
evaluating individudal 25 - 577ef48c12a3a32d. Mean loss in evaluation epoch: 0.10405629128217697, epochs needed: 50
evaluating individudal 26 - 5aae3d30f3b099e6. Mean loss in evaluation epoch: 0.10425359010696411, epochs needed: 50
evaluating individudal 27 - ae70f2bd9f56c73e. Mean loss in evaluation epoch: 0.10574469715356827, epochs needed: 50
evaluating individudal 28 - 0564501b461abd73. Mean loss in evaluation epoch: 0.10357270389795303, epochs needed: 50
evaluating individudal 29 - 708fa672e738fe10. Mean loss in evaluation epoch: 0.10459820181131363, epochs needed: 50
evaluating individudal 30 - dd5448ee327a713c. Mean loss in evaluation epoch: 0.10647682100534439, epochs needed: 50
evaluating individudal 31 - 9faae1f6f566df88. Mean loss in evaluation epoch: 0.10410056263208389, epochs needed: 50
evaluating individudal 32 - 2ac943b625dc954c. Mean loss in evaluation epoch: 0.10350513458251953, epochs needed: 50
evaluating individudal 33 - 425574d15e9b3f9a. Mean loss in evaluation epoch: 0.10586076229810715, epochs needed: 50
evaluating individudal 34 - 8d978b74533395c0. Mean loss in evaluation epoch: 0.10414834320545197, epochs needed: 50
evaluating individudal 35 - a0bb25f5326c75c9. Mean loss in evaluation epoch: 0.10520505905151367, epochs needed: 50
evaluating individudal 36 - 85cb0872da16b9cd. Mean loss in evaluation epoch: 0.10349438339471817, epochs needed: 50
evaluating individudal 37 - 781e06f3b8cc408d. Mean loss in evaluation epoch: 0.10507162660360336, epochs needed: 50
evaluating individudal 38 - b83cbe447786f1d6. Mean loss in evaluation epoch: 0.10567877441644669, epochs needed: 50
evaluating individudal 39 - ee863ace2585821e. Mean loss in evaluation epoch: 0.10594675689935684, epochs needed: 50
evaluating individudal 0 - 077f69a169267756. Mean loss in evaluation epoch: 0.10342545807361603, epochs needed: 50
evaluating individudal 1 - 08e499abaaaf5f8d. Mean loss in evaluation epoch: 0.10341977328062057, epochs needed: 50
evaluating individudal 2 - 00106258cfd301d1. Mean loss in evaluation epoch: 0.10285075008869171, epochs needed: 50
evaluating individudal 3 - ee8530af7abd6de2. Mean loss in evaluation epoch: 0.10509025305509567, epochs needed: 50
evaluating individudal 4 - 4372c90659d678f5. Mean loss in evaluation epoch: 0.10359146445989609, epochs needed: 50
evaluating individudal 5 - 5b19fe46005479bc. Mean loss in evaluation epoch: 0.10616221278905869, epochs needed: 50
evaluating individudal 6 - 28f746bd45bb8087. Mean loss in evaluation epoch: 0.10744378715753555, epochs needed: 50
evaluating individudal 7 - e0d30b6cd61446d1. Mean loss in evaluation epoch: 0.10710185021162033, epochs needed: 50
evaluating individudal 8 - 0f3b8ade20684f51. Mean loss in evaluation epoch: 0.10355868190526962, epochs needed: 50
evaluating individudal 9 - 3c3aa6485cf07861. Mean loss in evaluation epoch: 0.10537131875753403, epochs needed: 50
Round 8 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: 00106258cfd301d1, num_times_seen_before: 1
ACC: 0.5436734693877552
TPR/FPR: 0.9583333333333334, 0.491585473870682
Loss: 0.10285075008869171
Timestamp: 46066.19477913005
---------------------------------------------------------------
evaluating individudal 0 - 2413a80330bd0866. Mean loss in evaluation epoch: 0.10270874947309494, epochs needed: 50
evaluating individudal 1 - 664b07d69ea6b01c. Mean loss in evaluation epoch: 0.10327005386352539, epochs needed: 50
evaluating individudal 2 - 716ed3a1f819cc2c. Mean loss in evaluation epoch: 0.10221200436353683, epochs needed: 50
evaluating individudal 3 - 2febfdd443c129ca. Mean loss in evaluation epoch: 0.10212061554193497, epochs needed: 50
evaluating individudal 4 - bbe4f88874b3c6da. Mean loss in evaluation epoch: 0.10249695926904678, epochs needed: 50
evaluating individudal 5 - 8c53f854f41cb4f5. Mean loss in evaluation epoch: 0.10325708240270615, epochs needed: 50
evaluating individudal 6 - d6d7e7dfe1b254af. Mean loss in evaluation epoch: 0.1025984063744545, epochs needed: 50
evaluating individudal 7 - 81fe95e04ffb4786. Mean loss in evaluation epoch: 0.10242771357297897, epochs needed: 50
evaluating individudal 8 - 58203313cebbb5a7. Mean loss in evaluation epoch: 0.10221930593252182, epochs needed: 50
evaluating individudal 9 - e811b34669f60ec7. Mean loss in evaluation epoch: 0.10244536399841309, epochs needed: 50
evaluating individudal 10 - ddd7789fc1c68845. Mean loss in evaluation epoch: 0.10215260088443756, epochs needed: 50
evaluating individudal 11 - 484eb018129c2a25. Mean loss in evaluation epoch: 0.1038426086306572, epochs needed: 50
evaluating individudal 12 - 90e99b770ce2b503. Mean loss in evaluation epoch: 0.10274805873632431, epochs needed: 50
evaluating individudal 13 - 7c0c40bb8848960e. Mean loss in evaluation epoch: 0.10268888622522354, epochs needed: 50
evaluating individudal 14 - 97e2374da8db3984. Mean loss in evaluation epoch: 0.10348079353570938, epochs needed: 50
evaluating individudal 15 - a4c085584dba9bf5. Mean loss in evaluation epoch: 0.10186197608709335, epochs needed: 50
evaluating individudal 16 - 8ec18f663f3633e4. Mean loss in evaluation epoch: 0.10286950320005417, epochs needed: 50
evaluating individudal 17 - 2810a1637f84f551. Mean loss in evaluation epoch: 0.1036440059542656, epochs needed: 50
evaluating individudal 18 - 7b79f41c8c7d8c10. Mean loss in evaluation epoch: 0.10158125311136246, epochs needed: 50
evaluating individudal 19 - d3fa255c7807b35a. Mean loss in evaluation epoch: 0.1023920401930809, epochs needed: 50
evaluating individudal 20 - e29b1378fb558e5a. Mean loss in evaluation epoch: 0.10201146453619003, epochs needed: 50
evaluating individudal 21 - 69d6dc9475e5187a. Mean loss in evaluation epoch: 0.10227831453084946, epochs needed: 50
evaluating individudal 22 - f0b9bc1bd5af66f2. Mean loss in evaluation epoch: 0.10234647244215012, epochs needed: 50
evaluating individudal 23 - 503bf7eec1cbb2cf. Mean loss in evaluation epoch: 0.10192351788282394, epochs needed: 50
evaluating individudal 24 - 2d0acf178573857a. Mean loss in evaluation epoch: 0.10272343456745148, epochs needed: 50
evaluating individudal 25 - 6331cb54d77c0531. Mean loss in evaluation epoch: 0.10189376026391983, epochs needed: 50
evaluating individudal 26 - 433cdb5f54fc9b0d. Mean loss in evaluation epoch: 0.102130226790905, epochs needed: 50
evaluating individudal 27 - 7aa4f0d64d875649. Mean loss in evaluation epoch: 0.10216353088617325, epochs needed: 50
evaluating individudal 28 - 8e6b9f0b86320141. Mean loss in evaluation epoch: 0.10144183784723282, epochs needed: 50
evaluating individudal 29 - 4d26cd7477815586. Mean loss in evaluation epoch: 0.10197427123785019, epochs needed: 50
evaluating individudal 30 - c80ab118b7cb6a1e. Mean loss in evaluation epoch: 0.10244186967611313, epochs needed: 50
evaluating individudal 31 - 30a786d129ef0db6. Mean loss in evaluation epoch: 0.1019868403673172, epochs needed: 50
evaluating individudal 32 - 64f267442a26458f. Mean loss in evaluation epoch: 0.1014956459403038, epochs needed: 50
evaluating individudal 33 - 685dcdef0f84235b. Mean loss in evaluation epoch: 0.10165991634130478, epochs needed: 50
evaluating individudal 34 - 5fdfd90ab31274e4. Mean loss in evaluation epoch: 0.10183792561292648, epochs needed: 50
