num samples: 1000
NUM_TRAIN_SAMPLES: 1000
NUM_TRAIN_BATCHES: 10
NUM_TEST_SAMPLES: 1000
NUM_TEST_BATCHES: 10
BATCH_SIZE: 100
HIDDEN_SIZE: 128
NUM_DYN_EPOCHS: 200
IS_CONTINUOUS: True
USE_MAX: False
../data/final/cml/timeseries_ba20_1k_3.5_restart.pickle
../data/final/edges_ba20.pickle
CONTINUATION: False
CONT_ADDRESS: D:\Uni\BA\ColabOutputs\ba20\2020-12-10T22_50_22.113418
SEED: 0
NUM_DYN_EPOCHS: 200
NUM_DYN_EPOCHS_INIT: 200
DETECT_EARLY_CONVERGENCE: False
RESET_DYN_LEARNER_EVERY_NTH_GEN: 1
POP_SIZE: 10
NEWPOP_SIZE: 40
NUM_GEN: 45
USE_NODEWISE_EVALUATION: False
USE_EVALEPOCH_FOR_GUIDED_MUTATION: False
USE_DETERMINISTIC_EVAL: False
FORMAT: standard
--------------------- Start training ------------------------
evaluating individudal 0 - bcfde9534d3bfd59. Mean loss in evaluation epoch: 0.05047206953167915, epochs needed: 200
evaluating individudal 13 - 52f1ecfa652d3d1d. Mean loss in evaluation epoch: 0.03480447083711624, epochs needed: 200
evaluating individudal 14 - 5736c8c475d6877e. Mean loss in evaluation epoch: 0.03365886211395264, epochs needed: 200
evaluating individudal 15 - 5e68373086ba50ce. Mean loss in evaluation epoch: 0.029447907581925392, epochs needed: 200
evaluating individudal 16 - 91982a8ebd465ad8. Mean loss in evaluation epoch: 0.03000045381486416, epochs needed: 200
evaluating individudal 17 - 13a5a4de91b5e7cd. Mean loss in evaluation epoch: 0.031572289764881134, epochs needed: 200
evaluating individudal 18 - c62de234b9447967. Mean loss in evaluation epoch: 0.031909238547086716, epochs needed: 200
evaluating individudal 19 - 24656852e5a6687c. Mean loss in evaluation epoch: 0.03281210735440254, epochs needed: 200
evaluating individudal 20 - de56fc6d451cb097. Mean loss in evaluation epoch: 0.027454255148768425, epochs needed: 200
evaluating individudal 21 - 63034bd96fcacfb3. Mean loss in evaluation epoch: 0.030067643150687218, epochs needed: 200
evaluating individudal 22 - 5c98a9d45af3c668. Mean loss in evaluation epoch: 0.028412526473402977, epochs needed: 200
evaluating individudal 23 - 6f7bfdec0c02a787. Mean loss in evaluation epoch: 0.028709828853607178, epochs needed: 200
evaluating individudal 24 - 862f441d7f1db991. Mean loss in evaluation epoch: 0.03556486591696739, epochs needed: 200
evaluating individudal 25 - 53e44605c0ba6043. Mean loss in evaluation epoch: 0.03622179850935936, epochs needed: 200
evaluating individudal 26 - 4687bfdeef36ac40. Mean loss in evaluation epoch: 0.0345599427819252, epochs needed: 200
evaluating individudal 27 - a8de341da261e355. Mean loss in evaluation epoch: 0.025581855326890945, epochs needed: 200
evaluating individudal 28 - d28a54160fbca071. Mean loss in evaluation epoch: 0.026108700782060623, epochs needed: 200
evaluating individudal 29 - c40250e50e920d20. Mean loss in evaluation epoch: 0.028206264600157738, epochs needed: 200
evaluating individudal 30 - b5363d24930215eb. Mean loss in evaluation epoch: 0.03240782767534256, epochs needed: 200
evaluating individudal 31 - a21b9ec13a6e6232. Mean loss in evaluation epoch: 0.0317954421043396, epochs needed: 200
evaluating individudal 32 - 4a18d0c254e235d4. Mean loss in evaluation epoch: 0.031128931790590286, epochs needed: 200
evaluating individudal 33 - 672e3782dfe6e359. Mean loss in evaluation epoch: 0.0277223140001297, epochs needed: 200
evaluating individudal 34 - 82f7e65234837819. Mean loss in evaluation epoch: 0.02434198372066021, epochs needed: 200
evaluating individudal 35 - 9fa2098bb1d60061. Mean loss in evaluation epoch: 0.03277435153722763, epochs needed: 200
evaluating individudal 36 - f5430177cc0bad20. Mean loss in evaluation epoch: 0.03134773299098015, epochs needed: 200
evaluating individudal 37 - ab8c12efe607ff27. Mean loss in evaluation epoch: 0.02550467848777771, epochs needed: 200
evaluating individudal 38 - bee70e791e91db2e. Mean loss in evaluation epoch: 0.03215064853429794, epochs needed: 200
evaluating individudal 39 - 3769c52b27e313ed. Mean loss in evaluation epoch: 0.032670117914676666, epochs needed: 200
evaluating individudal 0 - b520c3e0fdb106ae. Mean loss in evaluation epoch: 0.021815387532114983, epochs needed: 200
evaluating individudal 1 - 7a832fd996d07bd8. Mean loss in evaluation epoch: 0.02264767698943615, epochs needed: 200
evaluating individudal 2 - 0b3c7672a78e9986. Mean loss in evaluation epoch: 0.022607432678341866, epochs needed: 200
evaluating individudal 3 - 38a498118617f348. Mean loss in evaluation epoch: 0.023205777630209923, epochs needed: 200
evaluating individudal 4 - 6a4c0e119394de85. Mean loss in evaluation epoch: 0.023394808173179626, epochs needed: 200
evaluating individudal 5 - a909809ad1ef2278. Mean loss in evaluation epoch: 0.02423422783613205, epochs needed: 200
evaluating individudal 6 - 99139a46c90413ae. Mean loss in evaluation epoch: 0.02450796216726303, epochs needed: 200
evaluating individudal 7 - a8ec3923ff6bb4b3. Mean loss in evaluation epoch: 0.024116655811667442, epochs needed: 200
evaluating individudal 8 - 50bc62a386e6a237. Mean loss in evaluation epoch: 0.025699838995933533, epochs needed: 200
evaluating individudal 9 - ec111cce4392ecfd. Mean loss in evaluation epoch: 0.026462992653250694, epochs needed: 200
Round 10 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: b520c3e0fdb106ae, num_times_seen_before: 2
ACC: 0.9368421052631579
TPR/FPR: 1.0, 0.07792207792207792
Loss: 0.021815387532114983
Timestamp: 27039.214482823
---------------------------------------------------------------
evaluating individudal 0 - 0a4f429194eedc45. Mean loss in evaluation epoch: 0.028747359290719032, epochs needed: 200
evaluating individudal 1 - bbc8cccf386761e3. Mean loss in evaluation epoch: 0.03044348955154419, epochs needed: 200
evaluating individudal 2 - 04345cc651da2d71. Mean loss in evaluation epoch: 0.020458955317735672, epochs needed: 200
evaluating individudal 3 - f585efbe2d382d8e. Mean loss in evaluation epoch: 0.027699267491698265, epochs needed: 200
evaluating individudal 4 - 64de2dc3d13d0a2e. Mean loss in evaluation epoch: 0.025827959179878235, epochs needed: 200
evaluating individudal 5 - 27a7903afe016b41. Mean loss in evaluation epoch: 0.031667958945035934, epochs needed: 200
evaluating individudal 6 - 58705f215e0f9e7a. Mean loss in evaluation epoch: 0.03302457556128502, epochs needed: 200
evaluating individudal 7 - 5210cbae897a23a8. Mean loss in evaluation epoch: 0.0266545619815588, epochs needed: 200
evaluating individudal 8 - eb986d44936c1386. Mean loss in evaluation epoch: 0.024202652275562286, epochs needed: 200
evaluating individudal 9 - 4e45815014fa8a5f. Mean loss in evaluation epoch: 0.021048342809081078, epochs needed: 200
evaluating individudal 10 - 24109df584e7c41d. Mean loss in evaluation epoch: 0.02525237202644348, epochs needed: 200
evaluating individudal 11 - c12be583a0a88aa0. Mean loss in evaluation epoch: 0.03450700640678406, epochs needed: 200
evaluating individudal 12 - 9e4f55c2ffad5ae9. Mean loss in evaluation epoch: 0.027553468942642212, epochs needed: 200
evaluating individudal 13 - fed9f49afc1b6da1. Mean loss in evaluation epoch: 0.023448744788765907, epochs needed: 200
evaluating individudal 14 - 6b49cdb6e73100c2. Mean loss in evaluation epoch: 0.03546052426099777, epochs needed: 200
evaluating individudal 15 - 2236eb44f5a6df77. Mean loss in evaluation epoch: 0.035134363919496536, epochs needed: 200
evaluating individudal 16 - 7eaf6cd9d0d3a16e. Mean loss in evaluation epoch: 0.025163382291793823, epochs needed: 200
evaluating individudal 17 - b29e598a85fa7f7a. Mean loss in evaluation epoch: 0.02762574516236782, epochs needed: 200
evaluating individudal 18 - 7813473bf90f2943. Mean loss in evaluation epoch: 0.029777202755212784, epochs needed: 200
evaluating individudal 19 - 294f75b8ee23bc40. Mean loss in evaluation epoch: 0.024366876110434532, epochs needed: 200
evaluating individudal 20 - 224c9416cb827b0b. Mean loss in evaluation epoch: 0.025766367092728615, epochs needed: 200
evaluating individudal 21 - 74dc00e62e6d7487. Mean loss in evaluation epoch: 0.033601850271224976, epochs needed: 200
evaluating individudal 22 - 32c9e1a1b506820b. Mean loss in evaluation epoch: 0.023946044966578484, epochs needed: 200
evaluating individudal 23 - e8a7c3b37f07f1eb. Mean loss in evaluation epoch: 0.029409373179078102, epochs needed: 200
evaluating individudal 24 - aceaa1cd480d4e1f. Mean loss in evaluation epoch: 0.02316257916390896, epochs needed: 200
evaluating individudal 25 - d96d2ef0723847f0. Mean loss in evaluation epoch: 0.031650692224502563, epochs needed: 200
evaluating individudal 26 - 7d52da39b56bcf47. Mean loss in evaluation epoch: 0.022756025195121765, epochs needed: 200
evaluating individudal 27 - 6c05b2dfe9a60808. Mean loss in evaluation epoch: 0.03126685693860054, epochs needed: 200
evaluating individudal 28 - 2f07af77c71dded9. Mean loss in evaluation epoch: 0.030228769406676292, epochs needed: 200
evaluating individudal 29 - b44673c456f43cd4. Mean loss in evaluation epoch: 0.02697327546775341, epochs needed: 200
evaluating individudal 30 - ef8c7f3601464005. Mean loss in evaluation epoch: 0.034667856991291046, epochs needed: 200
evaluating individudal 31 - dd49d3d6c9669cee. Mean loss in evaluation epoch: 0.021443156525492668, epochs needed: 200
evaluating individudal 32 - bacadf2bc2a09dde. Mean loss in evaluation epoch: 0.020188523456454277, epochs needed: 200
evaluating individudal 33 - 57ba31f3a2f66954. Mean loss in evaluation epoch: 0.026575932279229164, epochs needed: 200
evaluating individudal 34 - a29d30a8f4753204. Mean loss in evaluation epoch: 0.03420921042561531, epochs needed: 200
evaluating individudal 35 - c749caa43c744927. Mean loss in evaluation epoch: 0.032478440552949905, epochs needed: 200
evaluating individudal 36 - 572b46461cbe7cf5. Mean loss in evaluation epoch: 0.02680777572095394, epochs needed: 200
evaluating individudal 37 - 3e1ceb70db1d6378. Mean loss in evaluation epoch: 0.023249154910445213, epochs needed: 200
evaluating individudal 38 - 312f07bb7654a919. Mean loss in evaluation epoch: 0.02869437448680401, epochs needed: 200
evaluating individudal 39 - 8a796cd70ca26830. Mean loss in evaluation epoch: 0.03077063523232937, epochs needed: 200
evaluating individudal 0 - b520c3e0fdb106ae. Mean loss in evaluation epoch: 0.02339334785938263, epochs needed: 200
evaluating individudal 1 - 0b3c7672a78e9986. Mean loss in evaluation epoch: 0.02275686338543892, epochs needed: 200
evaluating individudal 2 - 7a832fd996d07bd8. Mean loss in evaluation epoch: 0.023175274953246117, epochs needed: 200
evaluating individudal 3 - 38a498118617f348. Mean loss in evaluation epoch: 0.022953689098358154, epochs needed: 200
evaluating individudal 4 - 6a4c0e119394de85. Mean loss in evaluation epoch: 0.023153161630034447, epochs needed: 200
evaluating individudal 5 - a8ec3923ff6bb4b3. Mean loss in evaluation epoch: 0.025057515129446983, epochs needed: 200
evaluating individudal 6 - a909809ad1ef2278. Mean loss in evaluation epoch: 0.024242594838142395, epochs needed: 200
evaluating individudal 7 - 82f7e65234837819. Mean loss in evaluation epoch: 0.024849412962794304, epochs needed: 200
evaluating individudal 8 - 99139a46c90413ae. Mean loss in evaluation epoch: 0.023906996473670006, epochs needed: 200
evaluating individudal 9 - ab8c12efe607ff27. Mean loss in evaluation epoch: 0.026430178433656693, epochs needed: 200
Round 11 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: bacadf2bc2a09dde, num_times_seen_before: 0
ACC: 0.9421052631578948
TPR/FPR: 1.0, 0.07142857142857142
Loss: 0.020188523456454277
Timestamp: 29712.320477396
---------------------------------------------------------------
evaluating individudal 0 - 45de080a4a12fd56. Mean loss in evaluation epoch: 0.027626601979136467, epochs needed: 200
evaluating individudal 1 - 4608d04db6dd7a06. Mean loss in evaluation epoch: 0.031713228672742844, epochs needed: 200
evaluating individudal 2 - 8dc97169bd72367e. Mean loss in evaluation epoch: 0.025265386328101158, epochs needed: 200
evaluating individudal 3 - 0216229117ccc320. Mean loss in evaluation epoch: 0.024951541796326637, epochs needed: 200
evaluating individudal 4 - 3049374a6dd498fb. Mean loss in evaluation epoch: 0.030644778162240982, epochs needed: 200
evaluating individudal 5 - fa9b5a8ac824541f. Mean loss in evaluation epoch: 0.03108624555170536, epochs needed: 200
evaluating individudal 6 - 5f85c8b6b18c839c. Mean loss in evaluation epoch: 0.03287192061543465, epochs needed: 200
evaluating individudal 7 - 757fb08a10150674. Mean loss in evaluation epoch: 0.02368960715830326, epochs needed: 200
evaluating individudal 8 - 0b1bfbf9dab4a9e2. Mean loss in evaluation epoch: 0.02140508033335209, epochs needed: 200
evaluating individudal 9 - 89d6bdc38bf0f2f8. Mean loss in evaluation epoch: 0.02737370692193508, epochs needed: 200
evaluating individudal 10 - 275e9eb175ba5b4d. Mean loss in evaluation epoch: 0.024209292605519295, epochs needed: 200
evaluating individudal 11 - d412f99ed33855bc. Mean loss in evaluation epoch: 0.027495434507727623, epochs needed: 200
evaluating individudal 12 - b28003d748a631b9. Mean loss in evaluation epoch: 0.03159576281905174, epochs needed: 200
evaluating individudal 13 - 1dd7a2e635519d25. Mean loss in evaluation epoch: 0.02805924415588379, epochs needed: 200
evaluating individudal 14 - a848c7d5bbeab635. Mean loss in evaluation epoch: 0.03465130180120468, epochs needed: 200
evaluating individudal 15 - 22a6f2ac29fb749a. Mean loss in evaluation epoch: 0.024576326832175255, epochs needed: 200
evaluating individudal 16 - b66e4a34917cfdd2. Mean loss in evaluation epoch: 0.029843783006072044, epochs needed: 200
evaluating individudal 17 - 399b0076b9f4ca1c. Mean loss in evaluation epoch: 0.03236278146505356, epochs needed: 200
evaluating individudal 18 - ddb5e9bcf0e87faf. Mean loss in evaluation epoch: 0.03152565285563469, epochs needed: 200
evaluating individudal 19 - b31edcb6fe5fc605. Mean loss in evaluation epoch: 0.03440820053219795, epochs needed: 200
evaluating individudal 20 - 7c1b9beeda3888e4. Mean loss in evaluation epoch: 0.029351426288485527, epochs needed: 200
evaluating individudal 21 - a7057ea5fef5ea30. Mean loss in evaluation epoch: 0.032030459493398666, epochs needed: 200
evaluating individudal 22 - ad285875e4ad203d. Mean loss in evaluation epoch: 0.03191828727722168, epochs needed: 200
evaluating individudal 23 - 42338cac0c846a91. Mean loss in evaluation epoch: 0.023838205263018608, epochs needed: 200
evaluating individudal 24 - 1a78aec6de167719. Mean loss in evaluation epoch: 0.034159060567617416, epochs needed: 200
evaluating individudal 25 - fd2f563c559c3ca4. Mean loss in evaluation epoch: 0.02883664332330227, epochs needed: 200
evaluating individudal 26 - 1564d793f5daf2e5. Mean loss in evaluation epoch: 0.024439631029963493, epochs needed: 200
evaluating individudal 27 - 47d9c50135d9bf31. Mean loss in evaluation epoch: 0.026625171303749084, epochs needed: 200
evaluating individudal 28 - a4181c39cafd5820. Mean loss in evaluation epoch: 0.031458016484975815, epochs needed: 200
evaluating individudal 29 - 704ea7e17c2908b7. Mean loss in evaluation epoch: 0.03275633230805397, epochs needed: 200
evaluating individudal 30 - 65a27ce8e83a09f2. Mean loss in evaluation epoch: 0.0275738388299942, epochs needed: 200
evaluating individudal 31 - 83397e24df997421. Mean loss in evaluation epoch: 0.02510989084839821, epochs needed: 200
evaluating individudal 32 - 70b322973b09657b. Mean loss in evaluation epoch: 0.024499906226992607, epochs needed: 200
evaluating individudal 33 - 60d718f0f225137c. Mean loss in evaluation epoch: 0.029777521267533302, epochs needed: 200
evaluating individudal 34 - 4c03404bb1ed02e3. Mean loss in evaluation epoch: 0.031048614531755447, epochs needed: 200
evaluating individudal 35 - b38d2f127bd255fb. Mean loss in evaluation epoch: 0.025386804714798927, epochs needed: 200
evaluating individudal 36 - 52dd09481f3c6da3. Mean loss in evaluation epoch: 0.02316710166633129, epochs needed: 200
evaluating individudal 37 - 24bc5a0c18dfbe7a. Mean loss in evaluation epoch: 0.025607869029045105, epochs needed: 200
evaluating individudal 38 - 10d2ff161c6938a7. Mean loss in evaluation epoch: 0.028941789641976357, epochs needed: 200
evaluating individudal 39 - b7c990355756a24d. Mean loss in evaluation epoch: 0.028537005186080933, epochs needed: 200
evaluating individudal 0 - bacadf2bc2a09dde. Mean loss in evaluation epoch: 0.020781252533197403, epochs needed: 200
evaluating individudal 1 - 04345cc651da2d71. Mean loss in evaluation epoch: 0.0202659722417593, epochs needed: 200
evaluating individudal 2 - 4e45815014fa8a5f. Mean loss in evaluation epoch: 0.021513333544135094, epochs needed: 200
evaluating individudal 3 - dd49d3d6c9669cee. Mean loss in evaluation epoch: 0.019154256209731102, epochs needed: 200
evaluating individudal 4 - 7d52da39b56bcf47. Mean loss in evaluation epoch: 0.023334786295890808, epochs needed: 200
evaluating individudal 5 - 0b3c7672a78e9986. Mean loss in evaluation epoch: 0.022834252566099167, epochs needed: 200
evaluating individudal 6 - 38a498118617f348. Mean loss in evaluation epoch: 0.024228472262620926, epochs needed: 200
evaluating individudal 7 - 6a4c0e119394de85. Mean loss in evaluation epoch: 0.024420063942670822, epochs needed: 200
evaluating individudal 8 - aceaa1cd480d4e1f. Mean loss in evaluation epoch: 0.02316051721572876, epochs needed: 200
evaluating individudal 9 - 7a832fd996d07bd8. Mean loss in evaluation epoch: 0.022759992629289627, epochs needed: 200
Round 12 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: dd49d3d6c9669cee, num_times_seen_before: 0
ACC: 0.9473684210526316
TPR/FPR: 1.0, 0.06493506493506493
Loss: 0.019154256209731102
Timestamp: 32384.355780605
---------------------------------------------------------------
evaluating individudal 0 - a864f0cfbc4957b3. Mean loss in evaluation epoch: 0.03647121787071228, epochs needed: 200
evaluating individudal 1 - aebebff8df69b5d6. Mean loss in evaluation epoch: 0.02675287239253521, epochs needed: 200
evaluating individudal 2 - 895ca960722d12dc. Mean loss in evaluation epoch: 0.031257081776857376, epochs needed: 200
evaluating individudal 3 - 340d2b0e84ffb925. Mean loss in evaluation epoch: 0.030406057834625244, epochs needed: 200
evaluating individudal 4 - 6d772f2ff6a0eeb0. Mean loss in evaluation epoch: 0.036069899797439575, epochs needed: 200
evaluating individudal 5 - e0ace7d076fa9600. Mean loss in evaluation epoch: 0.023300806060433388, epochs needed: 200
evaluating individudal 6 - f035a705ad252061. Mean loss in evaluation epoch: 0.026825493201613426, epochs needed: 200
evaluating individudal 7 - 22ba087030748b93. Mean loss in evaluation epoch: 0.03278915211558342, epochs needed: 200
evaluating individudal 8 - c41f5e664258a11d. Mean loss in evaluation epoch: 0.027513593435287476, epochs needed: 200
evaluating individudal 9 - e964ee5399080564. Mean loss in evaluation epoch: 0.037687037140131, epochs needed: 200
evaluating individudal 10 - af7927d78092dd07. Mean loss in evaluation epoch: 0.030515015125274658, epochs needed: 200
evaluating individudal 11 - 4f5959e6ef321b86. Mean loss in evaluation epoch: 0.017201820388436317, epochs needed: 200
evaluating individudal 12 - 092ed2a6854aa785. Mean loss in evaluation epoch: 0.03215474635362625, epochs needed: 200
evaluating individudal 13 - 7acd75d742c4be5c. Mean loss in evaluation epoch: 0.02914302423596382, epochs needed: 200
evaluating individudal 14 - 1dacc78e1473c253. Mean loss in evaluation epoch: 0.02251928113400936, epochs needed: 200
evaluating individudal 15 - f29ee92fa7d5f74e. Mean loss in evaluation epoch: 0.025498101487755775, epochs needed: 200
evaluating individudal 16 - 8e70cbf121823ff8. Mean loss in evaluation epoch: 0.029301658272743225, epochs needed: 200
evaluating individudal 17 - 79d11b03258650c7. Mean loss in evaluation epoch: 0.026051878929138184, epochs needed: 200
evaluating individudal 18 - 0b42b4b847bc0094. Mean loss in evaluation epoch: 0.027691101655364037, epochs needed: 200
evaluating individudal 19 - b1c2254980b81dce. Mean loss in evaluation epoch: 0.03178314492106438, epochs needed: 200
evaluating individudal 20 - cf2ec2c4db306f3a. Mean loss in evaluation epoch: 0.031054383143782616, epochs needed: 200
evaluating individudal 21 - d102c43e55b2763a. Mean loss in evaluation epoch: 0.0158891212195158, epochs needed: 200
evaluating individudal 22 - 969d15bf929e13aa. Mean loss in evaluation epoch: 0.027833392843604088, epochs needed: 200
evaluating individudal 23 - 5af26b9001138d7a. Mean loss in evaluation epoch: 0.025553155690431595, epochs needed: 200
evaluating individudal 24 - b2b9f71e22596345. Mean loss in evaluation epoch: 0.029462767764925957, epochs needed: 200
evaluating individudal 25 - e2b238ff718e802a. Mean loss in evaluation epoch: 0.030820343643426895, epochs needed: 200
evaluating individudal 26 - 384881161ff41533. Mean loss in evaluation epoch: 0.031041055917739868, epochs needed: 200
evaluating individudal 27 - afa4ca85a4fd6fd6. Mean loss in evaluation epoch: 0.028099114075303078, epochs needed: 200
evaluating individudal 28 - bfe6d725279b3a9c. Mean loss in evaluation epoch: 0.028125835582613945, epochs needed: 200
evaluating individudal 29 - b3e8d5b97ebb6d10. Mean loss in evaluation epoch: 0.030253786593675613, epochs needed: 200
evaluating individudal 30 - edc6740354845aa5. Mean loss in evaluation epoch: 0.028683079406619072, epochs needed: 200
evaluating individudal 31 - 692e7606459820ab. Mean loss in evaluation epoch: 0.03443870320916176, epochs needed: 200
evaluating individudal 32 - 3bf20b1328360099. Mean loss in evaluation epoch: 0.03301677107810974, epochs needed: 200
evaluating individudal 33 - f9ab73cdfa62a0e2. Mean loss in evaluation epoch: 0.026678016409277916, epochs needed: 200
evaluating individudal 34 - 6cb64ea912b05559. Mean loss in evaluation epoch: 0.032989587634801865, epochs needed: 200
evaluating individudal 35 - c9ef75124c8e87c2. Mean loss in evaluation epoch: 0.03244754299521446, epochs needed: 200
evaluating individudal 36 - f19d7c299f2f871f. Mean loss in evaluation epoch: 0.03367871791124344, epochs needed: 200
evaluating individudal 37 - 23f2c438bb3bfd67. Mean loss in evaluation epoch: 0.03536972403526306, epochs needed: 200
evaluating individudal 38 - 0f4b932af4dce69d. Mean loss in evaluation epoch: 0.030549228191375732, epochs needed: 200
evaluating individudal 39 - a5567fd3e5ab33a6. Mean loss in evaluation epoch: 0.032988399267196655, epochs needed: 200
evaluating individudal 0 - dd49d3d6c9669cee. Mean loss in evaluation epoch: 0.020611682906746864, epochs needed: 200
evaluating individudal 1 - 04345cc651da2d71. Mean loss in evaluation epoch: 0.019021399319171906, epochs needed: 200
evaluating individudal 2 - bacadf2bc2a09dde. Mean loss in evaluation epoch: 0.020608384162187576, epochs needed: 200
evaluating individudal 3 - 0b1bfbf9dab4a9e2. Mean loss in evaluation epoch: 0.01959972269833088, epochs needed: 200
evaluating individudal 4 - 4e45815014fa8a5f. Mean loss in evaluation epoch: 0.02210111729800701, epochs needed: 200
evaluating individudal 5 - 7a832fd996d07bd8. Mean loss in evaluation epoch: 0.022886237129569054, epochs needed: 200
evaluating individudal 6 - 0b3c7672a78e9986. Mean loss in evaluation epoch: 0.021864427253603935, epochs needed: 200
evaluating individudal 7 - aceaa1cd480d4e1f. Mean loss in evaluation epoch: 0.02272023633122444, epochs needed: 200
evaluating individudal 8 - 52dd09481f3c6da3. Mean loss in evaluation epoch: 0.023604005575180054, epochs needed: 200
evaluating individudal 9 - 7d52da39b56bcf47. Mean loss in evaluation epoch: 0.02260172739624977, epochs needed: 200
Round 13 done. -----------------------------------------
------------------------- TRACKING ---------------------------
Matrix Hash: d102c43e55b2763a, num_times_seen_before: 0
ACC: 0.968421052631579
TPR/FPR: 0.9444444444444444, 0.025974025974025976
Loss: 0.0158891212195158
Timestamp: 35065.057516754
---------------------------------------------------------------
evaluating individudal 0 - 82572c9ef31cf6f7. Mean loss in evaluation epoch: 0.03222218155860901, epochs needed: 200
evaluating individudal 1 - e9a5606e007d60ac. Mean loss in evaluation epoch: 0.029145484790205956, epochs needed: 200
evaluating individudal 2 - aad22ea6b3bf6281. Mean loss in evaluation epoch: 0.025409748777747154, epochs needed: 200
evaluating individudal 3 - 00bed66e81728cc5. Mean loss in evaluation epoch: 0.027205420657992363, epochs needed: 200
evaluating individudal 4 - 35088046b96ab81a. Mean loss in evaluation epoch: 0.019069867208600044, epochs needed: 200
evaluating individudal 5 - 57bacbd433d51ff4. Mean loss in evaluation epoch: 0.03307557478547096, epochs needed: 200
evaluating individudal 6 - 51686b2eaef73fb8. Mean loss in evaluation epoch: 0.027051402255892754, epochs needed: 200
evaluating individudal 7 - 208b3023b5492ef1. Mean loss in evaluation epoch: 0.022063598036766052, epochs needed: 200
evaluating individudal 8 - e373fcac99880e30. Mean loss in evaluation epoch: 0.03494006022810936, epochs needed: 200
evaluating individudal 9 - ed05ef23806b1b32. Mean loss in evaluation epoch: 0.02050556056201458, epochs needed: 200
evaluating individudal 10 - 9205d231cb6adb8f. Mean loss in evaluation epoch: 0.035205937922000885, epochs needed: 200
evaluating individudal 11 - b572f5f68669f317. Mean loss in evaluation epoch: 0.02416801080107689, epochs needed: 200
evaluating individudal 12 - abc9c6cfb09344e7. Mean loss in evaluation epoch: 0.02882791869342327, epochs needed: 200
evaluating individudal 13 - 5a3507c255625cad. Mean loss in evaluation epoch: 0.03416363522410393, epochs needed: 200
evaluating individudal 14 - 06367ef60e23e671. Mean loss in evaluation epoch: 0.026176078245043755, epochs needed: 200
evaluating individudal 15 - 71c89c597c8532d0. Mean loss in evaluation epoch: 0.02639523148536682, epochs needed: 200
evaluating individudal 16 - 740c5fb584b6b54e. Mean loss in evaluation epoch: 0.01604124717414379, epochs needed: 200
evaluating individudal 17 - d296dc7a7c77a537. Mean loss in evaluation epoch: 0.029310105368494987, epochs needed: 200
evaluating individudal 18 - ccc1766eeae12ff2. Mean loss in evaluation epoch: 0.02772996388375759, epochs needed: 200
evaluating individudal 19 - 8b71dc51e08b796a. Mean loss in evaluation epoch: 0.02607703022658825, epochs needed: 200
evaluating individudal 20 - 028effc4992c8175. Mean loss in evaluation epoch: 0.027074415236711502, epochs needed: 200
evaluating individudal 21 - 2bf9b36a5680d2b6. Mean loss in evaluation epoch: 0.032770246267318726, epochs needed: 200
evaluating individudal 22 - 9f3ee7e6ef5c86a0. Mean loss in evaluation epoch: 0.02240525372326374, epochs needed: 200
evaluating individudal 23 - 01645136035adb61. Mean loss in evaluation epoch: 0.023144176229834557, epochs needed: 200
evaluating individudal 24 - 4add920815c263bf. Mean loss in evaluation epoch: 0.032790832221508026, epochs needed: 200
evaluating individudal 25 - f00aa4e34091e1f6. Mean loss in evaluation epoch: 0.025073347613215446, epochs needed: 200
evaluating individudal 26 - be917f891f08cb55. Mean loss in evaluation epoch: 0.026083189994096756, epochs needed: 200
evaluating individudal 27 - 2d1b642667db5962. Mean loss in evaluation epoch: 0.0329115130007267, epochs needed: 200
evaluating individudal 28 - dc15aa44d2a7a6ed. Mean loss in evaluation epoch: 0.03203558549284935, epochs needed: 200
evaluating individudal 29 - 2eb04c8f6ccf2906. Mean loss in evaluation epoch: 0.01932832971215248, epochs needed: 200
evaluating individudal 30 - 35df2f10b230faa3. Mean loss in evaluation epoch: 0.031235022470355034, epochs needed: 200
evaluating individudal 31 - 39d4d4f961581524. Mean loss in evaluation epoch: 0.034441541880369186, epochs needed: 200
evaluating individudal 32 - 44794c1f5c42fb34. Mean loss in evaluation epoch: 0.02427378110587597, epochs needed: 200
evaluating individudal 33 - c4481e9371b3bfdc. Mean loss in evaluation epoch: 0.03521134331822395, epochs needed: 200
evaluating individudal 34 - 0970e5480bedd9ee. Mean loss in evaluation epoch: 0.03329671174287796, epochs needed: 200
evaluating individudal 35 - 19fd16e9a5b6db04. Mean loss in evaluation epoch: 0.029272496700286865, epochs needed: 200
evaluating individudal 36 - 14f779f29c7eef70. Mean loss in evaluation epoch: 0.02270793728530407, epochs needed: 200
evaluating individudal 37 - f4eb4f20a170359e. Mean loss in evaluation epoch: 0.033478256314992905, epochs needed: 200
evaluating individudal 38 - 6d57689b0f7652dd. Mean loss in evaluation epoch: 0.024067148566246033, epochs needed: 200
evaluating individudal 39 - d0cab686fab89d88. Mean loss in evaluation epoch: 0.03342825174331665, epochs needed: 200
evaluating individudal 0 - d102c43e55b2763a. Mean loss in evaluation epoch: 0.017930855974555016, epochs needed: 200
